client timestamp,button,state,x,y
5561,NoButton,Move,792,532
5571,NoButton,Move,788,527
5588,NoButton,Move,778,517
5604,NoButton,Move,772,512
5621,NoButton,Move,764,507
5639,NoButton,Move,745,502
5654,NoButton,Move,741,499
5671,NoButton,Move,736,492
5687,NoButton,Move,736,491
5915,NoButton,Move,736,490
5922,NoButton,Move,737,490
5937,NoButton,Move,738,490
5954,NoButton,Move,739,490
5970,NoButton,Move,739,489
5987,NoButton,Move,739,487
6004,NoButton,Move,740,481
6021,NoButton,Move,751,473
6038,NoButton,Move,771,463
6054,NoButton,Move,798,455
6071,NoButton,Move,888,438
6087,NoButton,Move,949,431
6104,NoButton,Move,1028,422
6121,NoButton,Move,1113,415
6137,NoButton,Move,1185,410
6155,NoButton,Move,1240,409
6170,NoButton,Move,1287,402
6187,NoButton,Move,1314,402
6203,NoButton,Move,1328,399
6220,NoButton,Move,1334,398
6237,NoButton,Move,1337,398
6323,NoButton,Move,1338,398
6339,NoButton,Move,1339,398
6393,NoButton,Move,1340,398
6409,NoButton,Move,1342,398
6420,NoButton,Move,1346,399
6437,NoButton,Move,1356,402
6454,NoButton,Move,1364,403
6470,NoButton,Move,1380,406
6487,NoButton,Move,1401,406
6503,NoButton,Move,1416,406
6520,NoButton,Move,1427,406
6537,NoButton,Move,1432,406
6553,NoButton,Move,1433,406
6605,Left,Pressed,1433,406
6681,Left,Released,1433,406
6753,Left,Pressed,1433,406
6839,Left,Released,1433,406
7059,NoButton,Move,1432,406
7075,NoButton,Move,1427,407
7086,NoButton,Move,1423,407
7103,NoButton,Move,1407,407
7119,NoButton,Move,1376,404
7136,NoButton,Move,1319,388
7154,NoButton,Move,1199,347
7169,NoButton,Move,1122,306
7186,NoButton,Move,1065,270
7203,NoButton,Move,1023,237
7219,NoButton,Move,972,204
7236,NoButton,Move,931,185
7253,NoButton,Move,905,178
7269,NoButton,Move,884,175
7286,NoButton,Move,863,172
7303,NoButton,Move,834,172
7319,NoButton,Move,812,172
7336,NoButton,Move,800,172
7353,NoButton,Move,794,172
7369,NoButton,Move,792,172
7386,NoButton,Move,789,172
7403,NoButton,Move,788,172
7427,NoButton,Move,787,172
7436,NoButton,Move,786,173
7453,NoButton,Move,784,174
7469,NoButton,Move,783,174
7486,NoButton,Move,780,175
7502,NoButton,Move,779,177
7519,NoButton,Move,777,177
7536,NoButton,Move,769,181
7552,NoButton,Move,762,184
7569,NoButton,Move,757,186
7586,NoButton,Move,752,186
7603,NoButton,Move,748,188
7619,NoButton,Move,746,188
7636,NoButton,Move,744,188
7655,Left,Pressed,744,188
7731,Left,Released,744,188
7796,Left,Pressed,744,188
7897,Left,Released,744,188
8150,NoButton,Move,747,193
8168,NoButton,Move,764,210
8185,NoButton,Move,792,234
8202,NoButton,Move,824,264
8219,NoButton,Move,868,318
8235,NoButton,Move,893,348
8252,NoButton,Move,912,378
8268,NoButton,Move,922,393
8285,NoButton,Move,927,406
8302,NoButton,Move,929,411
8319,NoButton,Move,929,414
8563,NoButton,Move,928,411
8571,NoButton,Move,928,410
8585,NoButton,Move,925,406
8610,NoButton,Move,924,405
8632,Left,Pressed,924,405
8717,Left,Released,924,405
9001,NoButton,Move,923,404
9018,NoButton,Move,920,390
9034,NoButton,Move,912,355
9051,NoButton,Move,900,326
9068,NoButton,Move,880,288
9084,NoButton,Move,856,254
9101,NoButton,Move,844,236
9118,NoButton,Move,839,227
9134,NoButton,Move,835,219
9151,NoButton,Move,832,215
9169,NoButton,Move,832,213
9184,NoButton,Move,832,212
9201,NoButton,Move,832,211
9218,NoButton,Move,832,210
9235,NoButton,Move,831,210
9259,NoButton,Move,830,209
9267,NoButton,Move,830,208
9291,NoButton,Move,829,208
9307,NoButton,Move,829,207
9321,NoButton,Move,829,206
9337,NoButton,Move,828,206
9352,NoButton,Move,828,205
9368,NoButton,Move,827,204
9384,NoButton,Move,826,202
9401,NoButton,Move,824,199
9417,NoButton,Move,821,198
9434,NoButton,Move,820,194
9451,NoButton,Move,816,191
9468,NoButton,Move,813,190
9471,NoButton,Move,810,190
9472,Left,Pressed,810,190
9485,Left,Drag,805,190
9501,Left,Drag,789,190
9519,Left,Drag,749,193
9535,Left,Drag,712,194
9552,Left,Drag,664,198
9568,Left,Drag,606,199
9585,Left,Drag,536,202
9601,Left,Drag,492,204
9618,Left,Drag,432,207
9635,Left,Drag,371,210
9651,Left,Drag,307,211
9668,Left,Drag,275,214
9685,Left,Drag,251,214
9701,Left,Drag,235,214
9718,Left,Drag,228,214
9734,Left,Drag,224,214
9751,Left,Drag,222,214
9768,Left,Drag,221,214
9784,Left,Drag,220,214
9801,Left,Drag,219,215
9818,Left,Drag,218,215
9834,Left,Drag,217,215
9851,Left,Drag,217,216
9868,Left,Drag,216,217
9884,Left,Drag,216,218
9901,Left,Drag,216,221
9918,Left,Drag,216,225
9934,Left,Drag,216,227
9951,Left,Drag,215,233
9967,Left,Drag,215,235
9984,Left,Drag,215,238
10001,Left,Drag,215,238
10004,Left,Drag,214,241
10004,Left,Released,214,241
10033,NoButton,Move,214,242
10050,NoButton,Move,214,243
10068,NoButton,Move,214,244
10091,NoButton,Move,220,255
10100,NoButton,Move,222,258
10117,NoButton,Move,228,263
10134,NoButton,Move,234,266
10151,NoButton,Move,244,274
10167,NoButton,Move,272,283
10184,NoButton,Move,308,290
10200,NoButton,Move,366,299
10217,NoButton,Move,470,312
10233,NoButton,Move,538,320
10250,NoButton,Move,618,326
10267,NoButton,Move,694,326
10283,NoButton,Move,751,326
10300,NoButton,Move,788,324
10317,NoButton,Move,806,318
10333,NoButton,Move,823,311
10350,NoButton,Move,831,306
10367,NoButton,Move,841,296
10383,NoButton,Move,844,291
10400,NoButton,Move,846,286
10417,NoButton,Move,848,280
10433,NoButton,Move,852,270
10450,NoButton,Move,856,264
10466,NoButton,Move,859,257
10483,NoButton,Move,860,252
10500,NoButton,Move,860,248
10516,NoButton,Move,861,246
10533,NoButton,Move,862,245
10550,NoButton,Move,864,242
10566,NoButton,Move,865,242
10583,NoButton,Move,870,239
10600,NoButton,Move,876,236
10616,NoButton,Move,885,231
10633,NoButton,Move,892,229
10650,NoButton,Move,898,226
10666,NoButton,Move,900,226
10719,Left,Pressed,900,226
10787,Left,Released,900,226
10867,Left,Pressed,900,226
10951,Left,Released,900,226
11211,NoButton,Move,892,229
11219,NoButton,Move,881,234
11233,NoButton,Move,866,246
11249,NoButton,Move,804,284
11266,NoButton,Move,752,315
11282,NoButton,Move,692,350
11299,NoButton,Move,638,386
11316,NoButton,Move,582,420
11332,NoButton,Move,524,454
11349,NoButton,Move,475,483
11366,NoButton,Move,442,499
11382,NoButton,Move,423,506
11399,NoButton,Move,412,510
11416,NoButton,Move,409,510
11483,NoButton,Move,409,507
11499,NoButton,Move,409,505
11516,NoButton,Move,409,501
11532,NoButton,Move,412,496
11549,NoButton,Move,414,492
11566,NoButton,Move,418,489
11583,NoButton,Move,423,483
11600,NoButton,Move,430,476
11615,NoButton,Move,431,474
11632,NoButton,Move,435,469
11649,NoButton,Move,442,462
11666,NoButton,Move,444,459
11683,NoButton,Move,445,459
11953,Left,Pressed,445,459
12021,Left,Released,445,459
12110,NoButton,Move,446,459
12115,NoButton,Move,448,458
12132,NoButton,Move,452,456
12149,NoButton,Move,460,454
12165,NoButton,Move,468,452
12182,NoButton,Move,476,450
12198,NoButton,Move,482,449
12215,NoButton,Move,490,446
12231,NoButton,Move,496,444
12248,NoButton,Move,505,441
12265,NoButton,Move,523,430
12282,NoButton,Move,539,416
12303,NoButton,Move,566,386
12315,NoButton,Move,577,374
12332,NoButton,Move,597,349
12348,NoButton,Move,615,329
12365,NoButton,Move,634,302
12382,NoButton,Move,639,286
12398,NoButton,Move,645,275
12415,NoButton,Move,647,267
12432,NoButton,Move,647,258
12448,NoButton,Move,647,252
12465,NoButton,Move,647,247
12481,NoButton,Move,647,244
12498,NoButton,Move,647,242
12515,NoButton,Move,646,239
12531,NoButton,Move,645,238
12548,NoButton,Move,645,236
12600,Left,Pressed,645,236
12669,Left,Released,645,236
12829,NoButton,Move,645,238
12837,NoButton,Move,645,239
12848,NoButton,Move,646,242
12864,NoButton,Move,648,247
12882,NoButton,Move,650,261
12898,NoButton,Move,650,272
12914,NoButton,Move,645,295
12931,NoButton,Move,638,311
12948,NoButton,Move,629,322
12964,NoButton,Move,624,328
12981,NoButton,Move,621,330
13057,NoButton,Move,620,328
13065,NoButton,Move,618,326
13081,NoButton,Move,615,321
13097,NoButton,Move,612,317
13114,NoButton,Move,609,314
13131,NoButton,Move,606,310
13151,NoButton,Move,605,310
13183,Left,Pressed,605,310
13267,Left,Released,605,310
13487,NoButton,Move,605,311
13497,NoButton,Move,605,312
13514,NoButton,Move,605,313
13530,NoButton,Move,605,314
13549,NoButton,Move,604,314
13564,NoButton,Move,603,313
13580,NoButton,Move,579,286
13598,NoButton,Move,544,251
13614,NoButton,Move,497,215
13631,NoButton,Move,437,185
13647,NoButton,Move,381,165
13664,NoButton,Move,329,149
13680,NoButton,Move,294,138
13697,NoButton,Move,261,128
13714,NoButton,Move,248,125
13730,NoButton,Move,242,123
13747,NoButton,Move,239,122
13764,NoButton,Move,236,122
13831,NoButton,Move,235,122
13847,NoButton,Move,234,122
13897,NoButton,Move,233,124
13914,NoButton,Move,233,125
