client timestamp,button,state,x,y
5270,NoButton,Move,636,620
5307,NoButton,Move,637,620
5366,NoButton,Move,638,620
5374,NoButton,Move,639,620
5390,NoButton,Move,644,620
5407,NoButton,Move,649,618
5424,NoButton,Move,655,614
5440,NoButton,Move,669,610
5457,NoButton,Move,684,602
5474,NoButton,Move,698,593
5490,NoButton,Move,709,585
5507,NoButton,Move,719,577
5524,NoButton,Move,725,566
5541,NoButton,Move,729,551
5557,NoButton,Move,731,536
5573,NoButton,Move,731,518
5590,NoButton,Move,729,506
5607,NoButton,Move,727,497
5624,NoButton,Move,726,493
5640,NoButton,Move,724,492
5710,NoButton,Move,725,492
5724,NoButton,Move,728,493
5741,NoButton,Move,737,500
5757,NoButton,Move,753,510
5774,NoButton,Move,794,524
5790,NoButton,Move,823,532
5807,NoButton,Move,845,535
5824,NoButton,Move,851,535
5853,NoButton,Move,849,533
5861,NoButton,Move,842,529
5874,NoButton,Move,830,526
5890,NoButton,Move,799,515
5907,NoButton,Move,763,504
5924,NoButton,Move,734,499
5940,NoButton,Move,719,498
5957,NoButton,Move,714,498
5974,NoButton,Move,712,498
5991,NoButton,Move,712,497
6007,NoButton,Move,720,496
6024,NoButton,Move,735,496
6040,NoButton,Move,761,498
6057,NoButton,Move,790,504
6074,NoButton,Move,824,511
6090,NoButton,Move,850,516
6107,NoButton,Move,862,518
6124,NoButton,Move,864,518
6149,NoButton,Move,863,519
6157,NoButton,Move,861,519
6174,NoButton,Move,848,518
6190,NoButton,Move,827,516
6207,NoButton,Move,799,511
6223,NoButton,Move,764,502
6240,NoButton,Move,727,489
6257,NoButton,Move,700,478
6274,NoButton,Move,678,467
6290,NoButton,Move,664,458
6307,NoButton,Move,654,453
6324,NoButton,Move,650,451
6340,NoButton,Move,648,450
6357,NoButton,Move,646,450
6374,NoButton,Move,641,450
6390,NoButton,Move,634,449
6407,NoButton,Move,628,448
6424,NoButton,Move,623,447
6440,NoButton,Move,619,445
6457,NoButton,Move,618,445
6679,Left,Pressed,618,445
6701,Left,Drag,619,446
6724,Left,Drag,635,452
6741,Left,Drag,665,463
6758,Left,Drag,750,498
6774,Left,Drag,820,522
6791,Left,Drag,890,550
6808,Left,Drag,951,575
6824,Left,Drag,999,594
6841,Left,Drag,1026,604
6857,Left,Drag,1038,611
6874,Left,Drag,1043,613
6890,Left,Drag,1045,615
6907,Left,Drag,1046,617
6924,Left,Drag,1046,618
7005,Left,Drag,1046,619
7024,Left,Drag,1041,619
7040,Left,Drag,1027,615
7058,Left,Drag,1013,611
7074,Left,Drag,1004,607
7091,Left,Drag,999,604
7107,Left,Drag,997,603
7125,Left,Drag,996,602
7141,Left,Drag,996,601
7191,Left,Drag,995,601
7246,Left,Released,995,601
7274,NoButton,Move,995,601
7358,NoButton,Move,995,600
7374,NoButton,Move,994,599
7390,NoButton,Move,992,596
7407,NoButton,Move,989,592
7424,NoButton,Move,983,589
7440,NoButton,Move,978,583
7457,NoButton,Move,969,576
7474,NoButton,Move,961,567
7490,NoButton,Move,952,558
7507,NoButton,Move,943,550
7524,NoButton,Move,934,539
7541,NoButton,Move,930,530
7557,NoButton,Move,927,524
7573,NoButton,Move,927,519
7590,NoButton,Move,927,516
7607,NoButton,Move,928,514
7623,NoButton,Move,930,510
7640,NoButton,Move,931,508
7657,NoButton,Move,933,505
7673,NoButton,Move,933,504
7690,NoButton,Move,934,501
7707,NoButton,Move,934,498
7724,NoButton,Move,934,495
7740,NoButton,Move,934,493
7757,NoButton,Move,934,492
7774,NoButton,Move,934,488
7790,NoButton,Move,934,486
7807,NoButton,Move,934,484
7823,NoButton,Move,934,481
7840,NoButton,Move,934,478
7857,NoButton,Move,934,475
7874,NoButton,Move,934,472
7890,NoButton,Move,934,469
7907,NoButton,Move,934,466
7924,NoButton,Move,934,465
7940,NoButton,Move,934,462
7957,NoButton,Move,934,460
7974,NoButton,Move,934,458
7991,NoButton,Move,934,457
8013,NoButton,Move,934,456
8768,Right,Pressed,934,456
8901,Right,Released,934,456
9245,NoButton,Move,935,455
9269,NoButton,Move,935,456
9277,NoButton,Move,935,457
9290,NoButton,Move,935,460
9307,NoButton,Move,935,463
9324,NoButton,Move,936,466
9340,NoButton,Move,936,469
9357,NoButton,Move,936,470
9373,NoButton,Move,936,471
9390,NoButton,Move,936,473
9407,NoButton,Move,936,474
9424,NoButton,Move,936,476
9440,NoButton,Move,938,478
9457,NoButton,Move,941,484
9474,NoButton,Move,944,491
9490,NoButton,Move,949,498
9507,NoButton,Move,954,506
9524,NoButton,Move,962,516
9540,NoButton,Move,968,524
9557,NoButton,Move,973,529
9573,NoButton,Move,977,537
9590,NoButton,Move,980,542
9607,NoButton,Move,982,547
9623,NoButton,Move,983,551
9640,NoButton,Move,983,552
9657,NoButton,Move,983,554
9674,NoButton,Move,983,555
9690,NoButton,Move,983,557
9707,NoButton,Move,983,558
9735,Right,Pressed,983,558
9837,Right,Released,983,558
9990,NoButton,Move,983,559
10007,NoButton,Move,979,558
10023,NoButton,Move,964,551
10040,NoButton,Move,943,539
10057,NoButton,Move,924,525
10074,NoButton,Move,911,508
10090,NoButton,Move,897,485
10107,NoButton,Move,878,461
10123,NoButton,Move,854,438
10140,NoButton,Move,829,417
10157,NoButton,Move,806,399
10173,NoButton,Move,764,377
10190,NoButton,Move,740,366
10207,NoButton,Move,728,362
10224,NoButton,Move,722,359
10240,NoButton,Move,719,358
10257,NoButton,Move,714,356
10273,NoButton,Move,710,355
10290,NoButton,Move,703,353
10307,NoButton,Move,697,350
10324,NoButton,Move,693,348
10340,NoButton,Move,688,346
10357,NoButton,Move,679,344
10373,NoButton,Move,664,340
10390,NoButton,Move,659,339
10407,NoButton,Move,653,338
10424,NoButton,Move,647,337
10440,NoButton,Move,641,335
10457,NoButton,Move,638,335
10473,NoButton,Move,636,334
10519,Left,Pressed,636,334
10549,Left,Drag,636,333
10574,Left,Drag,646,322
10590,Left,Drag,667,308
10607,Left,Drag,698,291
10624,Left,Drag,735,271
10640,Left,Drag,771,254
10657,Left,Drag,801,242
